DATE,CODE,RAW DATE,DAY,MONTH,YEAR,VALUE (US$)
1974-12-01,IFS12_PETROLEUM12,1974-12-01T00:00:00-02:00,1,12,1974,10.93
1975-01-01,IFS12_PETROLEUM12,1975-01-01T00:00:00-02:00,1,1,1975,11.17
1975-02-01,IFS12_PETROLEUM12,1975-02-01T00:00:00-02:00,1,2,1975,11.17
1975-03-01,IFS12_PETROLEUM12,1975-03-01T00:00:00-03:00,1,3,1975,11.17
1975-04-01,IFS12_PETROLEUM12,1975-04-01T00:00:00-03:00,1,4,1975,11.17
1975-05-01,IFS12_PETROLEUM12,1975-05-01T00:00:00-03:00,1,5,1975,11.17
1975-06-01,IFS12_PETROLEUM12,1975-06-01T00:00:00-03:00,1,6,1975,11.17
1975-07-01,IFS12_PETROLEUM12,1975-07-01T00:00:00-03:00,1,7,1975,11.17
1975-08-01,IFS12_PETROLEUM12,1975-08-01T00:00:00-03:00,1,8,1975,11.17
1975-09-01,IFS12_PETROLEUM12,1975-09-01T00:00:00-03:00,1,9,1975,11.17
1975-10-01,IFS12_PETROLEUM12,1975-10-01T00:00:00-03:00,1,10,1975,12.3
1975-11-01,IFS12_PETROLEUM12,1975-11-01T00:00:00-03:00,1,11,1975,12.3
1975-12-01,IFS12_PETROLEUM12,1975-12-01T00:00:00-02:00,1,12,1975,12.3
1976-01-01,IFS12_PETROLEUM12,1976-01-01T00:00:00-02:00,1,1,1976,11.41
1976-02-01,IFS12_PETROLEUM12,1976-02-01T00:00:00-02:00,1,2,1976,11.41
1976-03-01,IFS12_PETROLEUM12,1976-03-01T00:00:00-03:00,1,3,1976,11.83
1976-04-01,IFS12_PETROLEUM12,1976-04-01T00:00:00-03:00,1,4,1976,11.47
1976-05-01,IFS12_PETROLEUM12,1976-05-01T00:00:00-03:00,1,5,1976,11.48
1976-06-01,IFS12_PETROLEUM12,1976-06-01T00:00:00-03:00,1,6,1976,11.43
1976-07-01,IFS12_PETROLEUM12,1976-07-01T00:00:00-03:00,1,7,1976,11.43
1976-08-01,IFS12_PETROLEUM12,1976-08-01T00:00:00-03:00,1,8,1976,11.44
1976-09-01,IFS12_PETROLEUM12,1976-09-01T00:00:00-03:00,1,9,1976,11.43
1976-10-01,IFS12_PETROLEUM12,1976-10-01T00:00:00-03:00,1,10,1976,11.44
1976-11-01,IFS12_PETROLEUM12,1976-11-01T00:00:00-03:00,1,11,1976,12.06
1976-12-01,IFS12_PETROLEUM12,1976-12-01T00:00:00-02:00,1,12,1976,11.82
1977-01-01,IFS12_PETROLEUM12,1977-01-01T00:00:00-02:00,1,1,1977,12.45
1977-02-01,IFS12_PETROLEUM12,1977-02-01T00:00:00-02:00,1,2,1977,12.45
1977-03-01,IFS12_PETROLEUM12,1977-03-01T00:00:00-03:00,1,3,1977,12.45
1977-04-01,IFS12_PETROLEUM12,1977-04-01T00:00:00-03:00,1,4,1977,12.45
1977-05-01,IFS12_PETROLEUM12,1977-05-01T00:00:00-03:00,1,5,1977,12.45
1977-06-01,IFS12_PETROLEUM12,1977-06-01T00:00:00-03:00,1,6,1977,12.45
1977-07-01,IFS12_PETROLEUM12,1977-07-01T00:00:00-03:00,1,7,1977,12.61
1977-08-01,IFS12_PETROLEUM12,1977-08-01T00:00:00-03:00,1,8,1977,12.58
1977-09-01,IFS12_PETROLEUM12,1977-09-01T00:00:00-03:00,1,9,1977,12.51
1977-10-01,IFS12_PETROLEUM12,1977-10-01T00:00:00-03:00,1,10,1977,12.55
1977-11-01,IFS12_PETROLEUM12,1977-11-01T00:00:00-03:00,1,11,1977,12.59
1977-12-01,IFS12_PETROLEUM12,1977-12-01T00:00:00-02:00,1,12,1977,12.61
1978-01-01,IFS12_PETROLEUM12,1978-01-01T00:00:00-02:00,1,1,1978,12.59
1978-02-01,IFS12_PETROLEUM12,1978-02-01T00:00:00-02:00,1,2,1978,12.59
1978-03-01,IFS12_PETROLEUM12,1978-03-01T00:00:00-03:00,1,3,1978,12.58
1978-04-01,IFS12_PETROLEUM12,1978-04-01T00:00:00-03:00,1,4,1978,12.51
1978-05-01,IFS12_PETROLEUM12,1978-05-01T00:00:00-03:00,1,5,1978,12.52
1978-06-01,IFS12_PETROLEUM12,1978-06-01T00:00:00-03:00,1,6,1978,12.57
1978-07-01,IFS12_PETROLEUM12,1978-07-01T00:00:00-03:00,1,7,1978,12.58
1978-08-01,IFS12_PETROLEUM12,1978-08-01T00:00:00-03:00,1,8,1978,12.63
1978-09-01,IFS12_PETROLEUM12,1978-09-01T00:00:00-03:00,1,9,1978,12.68
1978-10-01,IFS12_PETROLEUM12,1978-10-01T00:00:00-03:00,1,10,1978,12.81
1978-11-01,IFS12_PETROLEUM12,1978-11-01T00:00:00-03:00,1,11,1978,13.21
1978-12-01,IFS12_PETROLEUM12,1978-12-01T00:00:00-02:00,1,12,1978,14.05
1979-01-01,IFS12_PETROLEUM12,1979-01-01T00:00:00-02:00,1,1,1979,16.09
1979-02-01,IFS12_PETROLEUM12,1979-02-01T00:00:00-02:00,1,2,1979,21.73
1979-03-01,IFS12_PETROLEUM12,1979-03-01T00:00:00-03:00,1,3,1979,20.11
1979-04-01,IFS12_PETROLEUM12,1979-04-01T00:00:00-03:00,1,4,1979,21.28
1979-05-01,IFS12_PETROLEUM12,1979-05-01T00:00:00-03:00,1,5,1979,30.46
1979-06-01,IFS12_PETROLEUM12,1979-06-01T00:00:00-03:00,1,6,1979,35.09
1979-07-01,IFS12_PETROLEUM12,1979-07-01T00:00:00-03:00,1,7,1979,30.34
1979-08-01,IFS12_PETROLEUM12,1979-08-01T00:00:00-03:00,1,8,1979,32.45
1979-09-01,IFS12_PETROLEUM12,1979-09-01T00:00:00-03:00,1,9,1979,34.58
1979-10-01,IFS12_PETROLEUM12,1979-10-01T00:00:00-03:00,1,10,1979,37.4
1979-11-01,IFS12_PETROLEUM12,1979-11-01T00:00:00-03:00,1,11,1979,39.7
1979-12-01,IFS12_PETROLEUM12,1979-12-01T00:00:00-02:00,1,12,1979,38.69
1980-01-01,IFS12_PETROLEUM12,1980-01-01T00:00:00-02:00,1,1,1980,35.64
1980-02-01,IFS12_PETROLEUM12,1980-02-01T00:00:00-02:00,1,2,1980,35.09
1980-03-01,IFS12_PETROLEUM12,1980-03-01T00:00:00-03:00,1,3,1980,36.01
1980-04-01,IFS12_PETROLEUM12,1980-04-01T00:00:00-03:00,1,4,1980,35.09
1980-05-01,IFS12_PETROLEUM12,1980-05-01T00:00:00-03:00,1,5,1980,35.72
1980-06-01,IFS12_PETROLEUM12,1980-06-01T00:00:00-03:00,1,6,1980,35.54
1980-07-01,IFS12_PETROLEUM12,1980-07-01T00:00:00-03:00,1,7,1980,34.33
1980-08-01,IFS12_PETROLEUM12,1980-08-01T00:00:00-03:00,1,8,1980,31.88
1980-09-01,IFS12_PETROLEUM12,1980-09-01T00:00:00-03:00,1,9,1980,31.91
1980-10-01,IFS12_PETROLEUM12,1980-10-01T00:00:00-03:00,1,10,1980,37.25
1980-11-01,IFS12_PETROLEUM12,1980-11-01T00:00:00-03:00,1,11,1980,40.97
1980-12-01,IFS12_PETROLEUM12,1980-12-01T00:00:00-02:00,1,12,1980,39.05
1981-01-01,IFS12_PETROLEUM12,1981-01-01T00:00:00-02:00,1,1,1981,38.69
1981-02-01,IFS12_PETROLEUM12,1981-02-01T00:00:00-02:00,1,2,1981,36.75
1981-03-01,IFS12_PETROLEUM12,1981-03-01T00:00:00-03:00,1,3,1981,36.44
1981-04-01,IFS12_PETROLEUM12,1981-04-01T00:00:00-03:00,1,4,1981,35.7
1981-05-01,IFS12_PETROLEUM12,1981-05-01T00:00:00-03:00,1,5,1981,33.32
1981-06-01,IFS12_PETROLEUM12,1981-06-01T00:00:00-03:00,1,6,1981,31.6
1981-07-01,IFS12_PETROLEUM12,1981-07-01T00:00:00-03:00,1,7,1981,31.63
1981-08-01,IFS12_PETROLEUM12,1981-08-01T00:00:00-03:00,1,8,1981,31.99
1981-09-01,IFS12_PETROLEUM12,1981-09-01T00:00:00-03:00,1,9,1981,31.77
1981-10-01,IFS12_PETROLEUM12,1981-10-01T00:00:00-03:00,1,10,1981,32.61
1981-11-01,IFS12_PETROLEUM12,1981-11-01T00:00:00-03:00,1,11,1981,34.05
1981-12-01,IFS12_PETROLEUM12,1981-12-01T00:00:00-02:00,1,12,1981,33.91
1982-01-01,IFS12_PETROLEUM12,1982-01-01T00:00:00-02:00,1,1,1982,33.81
1982-02-01,IFS12_PETROLEUM12,1982-02-01T00:00:00-02:00,1,2,1982,29.96
1982-03-01,IFS12_PETROLEUM12,1982-03-01T00:00:00-03:00,1,3,1982,28.25
1982-04-01,IFS12_PETROLEUM12,1982-04-01T00:00:00-03:00,1,4,1982,30.44
1982-05-01,IFS12_PETROLEUM12,1982-05-01T00:00:00-03:00,1,5,1982,33.22
1982-06-01,IFS12_PETROLEUM12,1982-06-01T00:00:00-03:00,1,6,1982,32.66
1982-07-01,IFS12_PETROLEUM12,1982-07-01T00:00:00-03:00,1,7,1982,31.49
1982-08-01,IFS12_PETROLEUM12,1982-08-01T00:00:00-03:00,1,8,1982,31.05
1982-09-01,IFS12_PETROLEUM12,1982-09-01T00:00:00-03:00,1,9,1982,32.88
1982-10-01,IFS12_PETROLEUM12,1982-10-01T00:00:00-03:00,1,10,1982,33.23
1982-11-01,IFS12_PETROLEUM12,1982-11-01T00:00:00-03:00,1,11,1982,31.48
1982-12-01,IFS12_PETROLEUM12,1982-12-01T00:00:00-02:00,1,12,1982,30.06
1983-01-01,IFS12_PETROLEUM12,1983-01-01T00:00:00-02:00,1,1,1983,30.44
1983-02-01,IFS12_PETROLEUM12,1983-02-01T00:00:00-02:00,1,2,1983,28.91
1983-03-01,IFS12_PETROLEUM12,1983-03-01T00:00:00-03:00,1,3,1983,28.13
1983-04-01,IFS12_PETROLEUM12,1983-04-01T00:00:00-03:00,1,4,1983,29.49
1983-05-01,IFS12_PETROLEUM12,1983-05-01T00:00:00-03:00,1,5,1983,29.16
1983-06-01,IFS12_PETROLEUM12,1983-06-01T00:00:00-03:00,1,6,1983,29.79
1983-07-01,IFS12_PETROLEUM12,1983-07-01T00:00:00-03:00,1,7,1983,30.35
1983-08-01,IFS12_PETROLEUM12,1983-08-01T00:00:00-03:00,1,8,1983,30.55
1983-09-01,IFS12_PETROLEUM12,1983-09-01T00:00:00-03:00,1,9,1983,29.99
1983-10-01,IFS12_PETROLEUM12,1983-10-01T00:00:00-03:00,1,10,1983,29.39
1983-11-01,IFS12_PETROLEUM12,1983-11-01T00:00:00-03:00,1,11,1983,28.92
1983-12-01,IFS12_PETROLEUM12,1983-12-01T00:00:00-02:00,1,12,1983,28.51
1984-01-01,IFS12_PETROLEUM12,1984-01-01T00:00:00-02:00,1,1,1984,28.98
1984-02-01,IFS12_PETROLEUM12,1984-02-01T00:00:00-02:00,1,2,1984,29.17
1984-03-01,IFS12_PETROLEUM12,1984-03-01T00:00:00-03:00,1,3,1984,29.55
1984-04-01,IFS12_PETROLEUM12,1984-04-01T00:00:00-03:00,1,4,1984,29.53
1984-05-01,IFS12_PETROLEUM12,1984-05-01T00:00:00-03:00,1,5,1984,29.42
1984-06-01,IFS12_PETROLEUM12,1984-06-01T00:00:00-03:00,1,6,1984,28.99
1984-07-01,IFS12_PETROLEUM12,1984-07-01T00:00:00-03:00,1,7,1984,27.9
1984-08-01,IFS12_PETROLEUM12,1984-08-01T00:00:00-03:00,1,8,1984,28.19
1984-09-01,IFS12_PETROLEUM12,1984-09-01T00:00:00-03:00,1,9,1984,28.35
1984-10-01,IFS12_PETROLEUM12,1984-10-01T00:00:00-03:00,1,10,1984,28.0
1984-11-01,IFS12_PETROLEUM12,1984-11-01T00:00:00-03:00,1,11,1984,27.59
1984-12-01,IFS12_PETROLEUM12,1984-12-01T00:00:00-02:00,1,12,1984,26.88
1985-01-01,IFS12_PETROLEUM12,1985-01-01T00:00:00-02:00,1,1,1985,26.63
1985-02-01,IFS12_PETROLEUM12,1985-02-01T00:00:00-02:00,1,2,1985,27.56
1985-03-01,IFS12_PETROLEUM12,1985-03-01T00:00:00-03:00,1,3,1985,27.91
1985-04-01,IFS12_PETROLEUM12,1985-04-01T00:00:00-03:00,1,4,1985,27.84
1985-05-01,IFS12_PETROLEUM12,1985-05-01T00:00:00-03:00,1,5,1985,26.66
1985-06-01,IFS12_PETROLEUM12,1985-06-01T00:00:00-03:00,1,6,1985,26.35
1985-07-01,IFS12_PETROLEUM12,1985-07-01T00:00:00-03:00,1,7,1985,26.63
1985-08-01,IFS12_PETROLEUM12,1985-08-01T00:00:00-03:00,1,8,1985,27.13
1985-09-01,IFS12_PETROLEUM12,1985-09-01T00:00:00-03:00,1,9,1985,27.52
1985-10-01,IFS12_PETROLEUM12,1985-10-01T00:00:00-03:00,1,10,1985,28.29
1985-11-01,IFS12_PETROLEUM12,1985-11-01T00:00:00-03:00,1,11,1985,29.18
1985-12-01,IFS12_PETROLEUM12,1985-12-01T00:00:00-02:00,1,12,1985,26.75
1986-01-01,IFS12_PETROLEUM12,1986-01-01T00:00:00-02:00,1,1,1986,22.33
1986-02-01,IFS12_PETROLEUM12,1986-02-01T00:00:00-02:00,1,2,1986,16.38
1986-03-01,IFS12_PETROLEUM12,1986-03-01T00:00:00-03:00,1,3,1986,12.77
1986-04-01,IFS12_PETROLEUM12,1986-04-01T00:00:00-03:00,1,4,1986,11.89
1986-05-01,IFS12_PETROLEUM12,1986-05-01T00:00:00-03:00,1,5,1986,13.49
1986-06-01,IFS12_PETROLEUM12,1986-06-01T00:00:00-03:00,1,6,1986,11.95
1986-07-01,IFS12_PETROLEUM12,1986-07-01T00:00:00-03:00,1,7,1986,9.88
1986-08-01,IFS12_PETROLEUM12,1986-08-01T00:00:00-03:00,1,8,1986,13.42
1986-09-01,IFS12_PETROLEUM12,1986-09-01T00:00:00-03:00,1,9,1986,14.03
1986-10-01,IFS12_PETROLEUM12,1986-10-01T00:00:00-03:00,1,10,1986,14.01
1986-11-01,IFS12_PETROLEUM12,1986-11-01T00:00:00-03:00,1,11,1986,14.47
1986-12-01,IFS12_PETROLEUM12,1986-12-01T00:00:00-02:00,1,12,1986,15.44
1987-01-01,IFS12_PETROLEUM12,1987-01-01T00:00:00-02:00,1,1,1987,18.1
1987-02-01,IFS12_PETROLEUM12,1987-02-01T00:00:00-02:00,1,2,1987,17.28
1987-03-01,IFS12_PETROLEUM12,1987-03-01T00:00:00-03:00,1,3,1987,17.74
1987-04-01,IFS12_PETROLEUM12,1987-04-01T00:00:00-03:00,1,4,1987,18.05
1987-05-01,IFS12_PETROLEUM12,1987-05-01T00:00:00-03:00,1,5,1987,18.41
1987-06-01,IFS12_PETROLEUM12,1987-06-01T00:00:00-03:00,1,6,1987,18.71
1987-07-01,IFS12_PETROLEUM12,1987-07-01T00:00:00-03:00,1,7,1987,19.62
1987-08-01,IFS12_PETROLEUM12,1987-08-01T00:00:00-03:00,1,8,1987,18.88
1987-09-01,IFS12_PETROLEUM12,1987-09-01T00:00:00-03:00,1,9,1987,18.32
1987-10-01,IFS12_PETROLEUM12,1987-10-01T00:00:00-03:00,1,10,1987,18.63
1987-11-01,IFS12_PETROLEUM12,1987-11-01T00:00:00-03:00,1,11,1987,17.87
1987-12-01,IFS12_PETROLEUM12,1987-12-01T00:00:00-02:00,1,12,1987,16.77
1988-01-01,IFS12_PETROLEUM12,1988-01-01T00:00:00-02:00,1,1,1988,16.5
1988-02-01,IFS12_PETROLEUM12,1988-02-01T00:00:00-02:00,1,2,1988,15.9
1988-03-01,IFS12_PETROLEUM12,1988-03-01T00:00:00-03:00,1,3,1988,14.86
1988-04-01,IFS12_PETROLEUM12,1988-04-01T00:00:00-03:00,1,4,1988,16.42
1988-05-01,IFS12_PETROLEUM12,1988-05-01T00:00:00-03:00,1,5,1988,16.36
1988-06-01,IFS12_PETROLEUM12,1988-06-01T00:00:00-03:00,1,6,1988,15.49
1988-07-01,IFS12_PETROLEUM12,1988-07-01T00:00:00-03:00,1,7,1988,14.47
1988-08-01,IFS12_PETROLEUM12,1988-08-01T00:00:00-03:00,1,8,1988,14.57
1988-09-01,IFS12_PETROLEUM12,1988-09-01T00:00:00-03:00,1,9,1988,13.22
1988-10-01,IFS12_PETROLEUM12,1988-10-01T00:00:00-03:00,1,10,1988,12.23
1988-11-01,IFS12_PETROLEUM12,1988-11-01T00:00:00-03:00,1,11,1988,12.53
1988-12-01,IFS12_PETROLEUM12,1988-12-01T00:00:00-02:00,1,12,1988,14.68
1989-01-01,IFS12_PETROLEUM12,1989-01-01T00:00:00-02:00,1,1,1989,16.45
1989-02-01,IFS12_PETROLEUM12,1989-02-01T00:00:00-02:00,1,2,1989,16.52
1989-03-01,IFS12_PETROLEUM12,1989-03-01T00:00:00-03:00,1,3,1989,18.1
1989-04-01,IFS12_PETROLEUM12,1989-04-01T00:00:00-03:00,1,4,1989,19.39
1989-05-01,IFS12_PETROLEUM12,1989-05-01T00:00:00-03:00,1,5,1989,18.22
1989-06-01,IFS12_PETROLEUM12,1989-06-01T00:00:00-03:00,1,6,1989,17.8
1989-07-01,IFS12_PETROLEUM12,1989-07-01T00:00:00-03:00,1,7,1989,17.67
1989-08-01,IFS12_PETROLEUM12,1989-08-01T00:00:00-03:00,1,8,1989,16.87
1989-09-01,IFS12_PETROLEUM12,1989-09-01T00:00:00-03:00,1,9,1989,17.69
1989-10-01,IFS12_PETROLEUM12,1989-10-01T00:00:00-03:00,1,10,1989,18.41
1989-11-01,IFS12_PETROLEUM12,1989-11-01T00:00:00-03:00,1,11,1989,18.38
1989-12-01,IFS12_PETROLEUM12,1989-12-01T00:00:00-02:00,1,12,1989,19.37
1990-01-01,IFS12_PETROLEUM12,1990-01-01T00:00:00-02:00,1,1,1990,20.3650724637681
1990-02-01,IFS12_PETROLEUM12,1990-02-01T00:00:00-02:00,1,2,1990,19.5288333333333
1990-03-01,IFS12_PETROLEUM12,1990-03-01T00:00:00-03:00,1,3,1990,18.2207575757576
1990-04-01,IFS12_PETROLEUM12,1990-04-01T00:00:00-03:00,1,4,1990,16.5677777777778
1990-05-01,IFS12_PETROLEUM12,1990-05-01T00:00:00-03:00,1,5,1990,16.5875362318841
1990-06-01,IFS12_PETROLEUM12,1990-06-01T00:00:00-03:00,1,6,1990,15.1755555555556
1990-07-01,IFS12_PETROLEUM12,1990-07-01T00:00:00-03:00,1,7,1990,17.1368181818182
1990-08-01,IFS12_PETROLEUM12,1990-08-01T00:00:00-03:00,1,8,1990,26.395652173913
1990-09-01,IFS12_PETROLEUM12,1990-09-01T00:00:00-03:00,1,9,1990,32.8563333333333
1990-10-01,IFS12_PETROLEUM12,1990-10-01T00:00:00-03:00,1,10,1990,34.6708695652174
1990-11-01,IFS12_PETROLEUM12,1990-11-01T00:00:00-03:00,1,11,1990,31.1451515151515
1990-12-01,IFS12_PETROLEUM12,1990-12-01T00:00:00-02:00,1,12,1990,26.0865079365079
1991-01-01,IFS12_PETROLEUM12,1991-01-01T00:00:00-02:00,1,1,1991,22.8597101449275
1991-02-01,IFS12_PETROLEUM12,1991-02-01T00:00:00-02:00,1,2,1991,18.1585
1991-03-01,IFS12_PETROLEUM12,1991-03-01T00:00:00-03:00,1,3,1991,18.1460317460317
1991-04-01,IFS12_PETROLEUM12,1991-04-01T00:00:00-03:00,1,4,1991,18.5089393939394
1991-05-01,IFS12_PETROLEUM12,1991-05-01T00:00:00-03:00,1,5,1991,18.8091304347826
1991-06-01,IFS12_PETROLEUM12,1991-06-01T00:00:00-03:00,1,6,1991,17.926
1991-07-01,IFS12_PETROLEUM12,1991-07-01T00:00:00-03:00,1,7,1991,19.0317391304348
1991-08-01,IFS12_PETROLEUM12,1991-08-01T00:00:00-03:00,1,8,1991,19.360303030303
1991-09-01,IFS12_PETROLEUM12,1991-09-01T00:00:00-03:00,1,9,1991,20.0730158730159
1991-10-01,IFS12_PETROLEUM12,1991-10-01T00:00:00-03:00,1,10,1991,21.4460869565217
1991-11-01,IFS12_PETROLEUM12,1991-11-01T00:00:00-03:00,1,11,1991,20.6225396825397
1991-12-01,IFS12_PETROLEUM12,1991-12-01T00:00:00-02:00,1,12,1991,17.6768181818182
1992-01-01,IFS12_PETROLEUM12,1992-01-01T00:00:00-02:00,1,1,1992,17.3942028985507
1992-02-01,IFS12_PETROLEUM12,1992-02-01T00:00:00-02:00,1,2,1992,17.6346666666667
1992-03-01,IFS12_PETROLEUM12,1992-03-01T00:00:00-03:00,1,3,1992,17.4483333333333
1992-04-01,IFS12_PETROLEUM12,1992-04-01T00:00:00-03:00,1,4,1992,18.6327272727273
